livre;quete;titre ;objectif;condition;texte;lu
HÃ©roquest le dÃ©but;1;L' Ã©preuve;1;;Une Porte vers Couloir. Mobilier : Râtelier d’armes et un coffre . Monstres : 2 Gobelins et un Orc. Voir note A une fois que le gobelin est réduit au silence et que vous souhaitez ouvrir le coffre en bois.;0
HÃ©roquest le dÃ©but;1;L' Ã©preuve;2;;Mobilier : Une Tombe et un Coffre .  Monstres : Une momie et 2 Squelettes. Voir note B une fois la mise en place de la pièce réalisée.;0
HÃ©roquest le dÃ©but;1;L' Ã©preuve;3;;Mobilier : Une cheminée, un coffre , un trône et une Table Monstres : Un Guerrier Chaos, 2 Orcs, et une Gargouille (VERAG ). Une fois la pièce installer lire la note D.;0
HÃ©roquest le dÃ©but;2;A la rescousse de Sir Ragnar;1;;Mobilier : Un coffre. Monstres : Un gobelin. Voir note A une fois que le gobelin est réduit au silence et que vous souhaitez ouvrir le coffre en bois.;0
HÃ©roquest le dÃ©but;2;A la rescousse de Sir Ragnar;2;;Texte : 1 Porte vers une pièce. Mobilier : Un trésor et un Buffet. Monstres : 2 Gobelins et un Orc. \n\nVoir note B une fois que la pièce est sécurisée (sans ennemis vivants).;0
HÃ©roquest le dÃ©but;2;A la rescousse de Sir Ragnar;3;;Vous entrez dans une petite cellule d’épreuve sans fenêtre. Une odeur rance vous fait hésiter à découvrir ce qui se dissimule dans la pénombre. Une voix à l’agonie se fait entendre : « Pour l’Empire », Sir Ragnar ! Plus de doute : vous le libérez de ses chaînes. À cet instant précis, un hurlement de cor retentit dans tout le donjon. Des portes s’ouvrent brusquement et des créatures surgissent de chaque recoin ! Les héros comprennent que le temps leur est compté… Placez une porte sur chaque X donnant vers l’extérieur du plateau. Pour chaque porte, piochez 1 carte Progression et ne faites entrer que les abominations, orcs et gobelins indiqués sur la ligne monstre (ignorez les autres créatures). Répétez la manœuvre tous les 2 tours (après le tour des ennemis). Les cases éboulis dans les couloirs qui gênent l’accès à l’escalier sont ignorées pour les ennemis. \n\nVoir note C pour connaître les caractéristiques de Sir Ragnar.;0
HÃ©roquest le dÃ©but;3;Le repaire du seigneur de guerre orc;1;;Mobilier : Un râtelier d’armes. Monstres : Un orc et une abomination. Voir note A une fois l’abomination et son compagnon sont réduits à néant.;0
HÃ©roquest le dÃ©but;3;Le repaire du seigneur de guerre orc;2;;Texte : 1 Porte vers une autre Pièce. Mobilier : Un buffet. Monstres : 2 Gobelins. Voir note B une fois la salle débarrassée de ces petites peaux vertes.;0
HÃ©roquest le dÃ©but;3;Le repaire du seigneur de guerre orc;3;;Mobilier : Une table. Monstres : le chef Orc Ulag , 2 Gobelins et un Guerrier du Chaos. Une fois la pièce installée lire la note C.;0
HÃ©roquest le dÃ©but;4;L' or du prince Magnus;1;;Mobilier : 3 coffres, un premier coffre est posé sur le chiffre 12 et les deux autre contre le mur au-dessus et au-dessous du 1er coffre. Une porte est installée sur le numéro 10. Monstres : 2 orcs, 2 gobelins capable d'attaquer en diagonale et privilégieront ce placement pour attaquer, une abomination, un Guerrier du Chaos. Le Guerrier du Chaos se nomme Gulthor il est placé devant le chiffre 12. \n\nUne fois les ennemis vaincus lire la note A.;0
